id,title,year,genre,poster,description,imdb_rating,theatre_ids
1,Avatar,2009,"Action, Adventure, Fantasy",http://ia.media-imdb.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_SX300.jpg,A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,7.9,"{1,2,4,5,10,16,21,22,24,25,30,36,41,42,44,45,50}"
2,I Am Legend,2007,"Drama, Horror, Sci-Fi",http://ia.media-imdb.com/images/M/MV5BMTU4NzMyNDk1OV5BMl5BanBnXkFtZTcwOTEwMzU1MQ@@._V1_SX300.jpg,"Years after a plague kills most of humanity and transforms the rest into monsters, the sole survivor in New York City struggles valiantly to find a cure.",7.2,"{6,11,12,14,16,18,20,26,31,32,34,36,38,40,46,51,52,54}"
3,Three Hundred,2006,"Action, Drama, Fantasy",http://ia.media-imdb.com/images/M/MV5BMjAzNTkzNjcxNl5BMl5BanBnXkFtZTYwNDA4NjE3._V1_SX300.jpg,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.,7.7,"{1,13,21,33,41,53}"
4,The Avengers,2012,"Action, Sci-Fi, Thriller",http://ia.media-imdb.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@._V1_SX300.jpg,Earths mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.,8.1,"{5,17,25,37,45}"
5,The Wolf of Wall Street,2013,"Biography, Comedy, Crime",http://ia.media-imdb.com/images/M/[email],"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",8.2,"{1,2,9,9,11,12,13,14,17,19,20,21,22,29,29,31,32,33,34,37,39,40,41,42,49,49,51,52,53,54}"
6,Interstellar,2014,"Adventure, Drama, Sci-Fi",http://ia.media-imdb.com/images/M/[email],A team of explorers travel through a wormhole in space in an attempt to ensure humanitys survival.,8.6,"{7,14,27,34,47,54}"
7,Game of Thrones,2011,"Adventure, Drama, Fantasy",http://ia.media-imdb.com/images/M/[email],"While a civil war brews between several noble families in Westeros, the children of the former rulers of the land attempt to rise up to power. Meanwhile a forgotten race, bent on destruction, plans to return after thousands of years in the North.",9.5,"{3,12,23,32,43,52}"
8,Vikings,2013,"Action, Drama, History",http://ia.media-imdb.com/images/M/[email],"The world of the Vikings is brought to life through the journey of Ragnar Lothbrok, the first Viking to emerge from Norse legend and onto the pages of history - a man on the edge of myth.",8.6,"{8,18,28,38,48}"
9,Gotham,2014,"Action, Crime, Drama",http://ia.media-imdb.com/images/M/[email],The story behind Detective James Gordons rise to prominence in Gotham City in the years before Batmans arrival.,8,"{2,15,22,35,42,55}"
10,Power,2014,"Crime, Drama",http://ia.media-imdb.com/images/M/[email],"James Ghost St. Patrick, a wealthy New York night club owner who has it all, catering for the citys elite and dreaming big, lives a double life as a drug kingpin.",8,"{10,20,30,40,50}"
11,Narcos,2015,"Biography, Crime, Drama",http://ia.media-imdb.com/images/M/[email],A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar.,8.9,
12,Breaking Bad,2008,"Crime, Drama, Thriller",http://ia.media-imdb.com/images/M/[email],A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his familys financial future.,9.5,
13,Doctor Strange,2016,"Action, Adventure, Fantasy",http://ia.media-imdb.com/images/M/[email],"After his career is destroyed, a brilliant but arrogant and conceited surgeon gets a new lease on life when a sorcerer takes him under her wing and trains him to defend the world against evil.",7.2,
14,Rogue One: A Star Wars Story,2016,"Action, Adventure, Sci-Fi","https://images-na.ssl-images-amazon.com/images/M/MV5BMjQyMzI2OTA3OF5BMl5BanBnXkFtZTgwNDg5NjQ0OTE@._V1_SY1000_CR0,0,674,1000_AL_.jpg","The Rebellion makes a risky move to steal the plans to the Death Star, setting up the epic saga to follow.",5.2,"{1,21,41}"
15,Assassins Creed,2016,"Action, Adventure, Fantasy",http://ia.media-imdb.com/images/M/[email],"When Callum Lynch explores the memories of his ancestor Aguilar and gains the skills of a Master Assassin, he discovers he is a descendant of the secret Assassins society.",7.2,"{6,26,46}"
16,Luke Cage,2016,"Action, Crime, Drama",http://ia.media-imdb.com/images/M/[email],"Given superstrength and durability by a sabotaged experiment, a wrongly accused man escapes prison to become a superhero for hire.",5.6,"{15,35,55}"
17,The Killer,2023,"Action, Thriller",https://m.media-amazon.com/images/M/[email],A skilled assassin finds himself in a deadly game of cat and mouse after a botched job threatens to expose his hidden life.,7.5,
18,Havoc,2022,"Crime, Drama",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPzCLlOWJWanyki9gqY2g9IBewvcW5BVbQKg&s,"After a drug deal goes wrong, a detective finds himself in the middle of a conspiracy involving corrupt politicians and criminal syndicates.",6.8,"{11,31,51}"
19,The Old Guard 2,2024,"Action, Fantasy",https://m.media-amazon.com/images/M/MV5BNDJiZDliZDAtMjc5Yy00MzVhLThkY2MtNDYwNTQ2ZTM5MDcxXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,The immortal mercenaries return as they face new threats and challenges while trying to protect their secret.,6.7,"{3,23,43}"
20,A Knives Out Mystery,2023,"Mystery, Comedy",https://m.media-amazon.com/images/M/MV5BYmZlZDZkZjYtNzE5Mi00ODFhLTk2OTgtZWVmODBiZTI4NGFiXkEyXkFqcGdeQXVyMTE5MTg5NDIw._V1_FMjpg_UX1000_.jpg,Detective Benoit Blanc is back to solve a new case involving a wealthy family with deep secrets and hidden agendas.,7.1,"{14,34,54}"
21,A Family Affair,2023,"Drama, Romance",https://m.media-amazon.com/images/M/[email],A wealthy family reunion is disrupted by hidden agendas and unspoken tensions as secrets come to light.,6.5,"{5,17,25,37,45}"
22,The Out-Laws,2023,"Action, Comedy",https://m.media-amazon.com/images/M/MV5BM2JmMmE0NjYtODUzNS00ZDg2LTk2ZjMtNDBiNjhlMGU2NjJlXkEyXkFqcGdeQXVyMTQ4NTgxNzYx._V1_.jpg,A mild-mannered bank managers life is turned upside down when his in-laws turn out to be notorious criminals.,6.2,"{4,24,44}"
23,The Promised Land,2023,Drama,https://m.media-amazon.com/images/M/MV5BOTc3YmU2ZWQtZmVkMC00ZTBhLTg5YmYtYWQxMmY5MjUxMzdmXkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_FMjpg_UX1000_.jpg,A dramatic tale of a family struggling to save their ancestral land from corporate exploitation amidst personal turmoil.,7.4,"{12,32,52}"
24,The Girl in the Mirror,2023,"Thriller, Horror",https://m.media-amazon.com/images/M/MV5BMzAwZWMxMzUtOGFmNC00ZjNkLWIwMzMtMmU0M2UzNmE2YmQyXkEyXkFqcGdeQXVyMTQyMTMwOTk0._V1_.jpg,A psychological thriller about a woman who starts seeing disturbing reflections in mirrors that lead her to uncover dark secrets about her past.,7,"{16,36}"
25,The Last Voyage of the Demeter,2024,Horror,https://m.media-amazon.com/images/M/MV5BNjM1ZjdjNzQtN2I2ZC00OGVhLTg1MGItMzJkOWMxZWU0MTcyXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,"A terrifying voyage about the ill-fated journey of the ship Demeter, which is transporting Dracula? coffin from Transylvania to England.",6.3,"{18,38}"
26,The Night Agent,2023,"Thriller, Action",https://m.media-amazon.com/images/M/MV5BODgzYmFkZjAtYjhmNC00NDdkLTk4NGYtNDdiODVlNmE3ODkyXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_FMjpg_UX1000_.jpg,A thrilling story of an FBI agent caught in a web of conspiracy involving the highest echelons of government.,7.8,"{9,20,29,40,49}"
27,The Secret Garden,2023,"Fantasy, Family",https://m.media-amazon.com/images/M/MV5BNzQ4OGU3NjUtOGRiNS00NmFkLWE4MmMtODhiNmJjMjBmZWNjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,A reimagining of the classic story about a young orphan who discovers a magical garden that changes her life.,6.9,"{13,33,53}"
28,The Haunting of Bly Manor,2022,"Horror, Drama",https://m.media-amazon.com/images/M/MV5BZGJkMDRiOWUtZTMzZC00YzYzLWI1NDAtODc4ZGFiN2Q2MmJlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_FMjpg_UX1000_.jpg,A chilling tale of a young woman who takes a job as a nanny in a mysterious manor with a dark history.,7.3,"{7,27,47}"
29,The Last Kingdom,2023,"History, Drama",https://m.media-amazon.com/images/M/[email],A historical drama following the rise and fall of a king in ancient times as he battles internal and external forces.,8.2,"{10,19,30,39,50}"
30,The Immortal,2023,"Drama, Fantasy",https://m.media-amazon.com/images/M/[email],A suspenseful drama about a man who discovers he has lived for centuries and must confront his past to save his future.,7.2,"{8,28,48}"
31,The Great Escape,2024,"Action, Adventure",https://m.media-amazon.com/images/M/[email],An action-packed story about a group of prisoners of war planning a daring escape from a high-security camp.,7.6,"{2,22,42}"
32,Echoes,2024,"Thriller, Crime",https://m.media-amazon.com/images/M/MV5BZGY2ODlkZTUtZWMyYi00YmI2LWI3NGUtNTlhM2E4ZTdiNGI2XkEyXkFqcGdeQXVyMTQyMTMwOTk0._V1_.jpg,A tense thriller about a detective who uncovers a series of crimes linked to a secretive and wealthy family.,7.4,
33,Undercover,2024,"Action, Spy",https://m.media-amazon.com/images/M/MV5BODZjNDBhZGUtZTAxYi00MzdmLWJkZDMtZDQ0YzE1OWM0MzdkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,An exhilarating spy film about an undercover agent infiltrating a dangerous criminal organization.,7.1,
34,The Ghost Writer,2023,"Thriller, Drama",https://m.media-amazon.com/images/M/MV5BMWRiN2RlOGYtYzAwZi00OTM1LTllZmYtM2ZmMzc3MjNiNmE1XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_FMjpg_UX1000_.jpg,A suspenseful narrative about a ghostwriter who uncovers disturbing secrets about his client while writing their memoirs.,7.3,
